Date,Title,one_word
1997-05-23,new president of Islamic Republic elected: cleric Khatami  - US eases sanctions against Iran to support him,sanctions
1997-06-04,UN Security  renews  Oil for Food program  allowing Iraq to sell 2 billion USD worth of crude oil and use the money for humanitarian purposes only ,market
1997-06-26,25/06 - 26/06/1997 OPEC meeting: no change in production,maintain
1997-07-02,Asian crisis,market
1997-07-21,Iraq blocks entry of UN inspectors to some sites ,political
1997-11-13,Iraq: expulsion of UN inspectors,political
1997-11-30,26/11 - 01/12/1997 OPEC meeting: increase in production quota,boost
1997-12-04,Iraqi UN ambassador warns that Iraq will not allow oil flow during the 3rd 6-month phase of Oil for food program if UN does not approve the aid allocation plan,threat
1998-02-04,"Afghanistan: earthquake (6.1 on Richter Scale), 5 000 deaths",natural
1998-02-20,UN allows Iraq to double the oil exports,boost
1998-02-22,bin Laden declares war on infidel America,war
1998-02-23,bin Laden  declares jihad/war against all Jews and Crusaders,war
1998-03-14,southern Iran: earthquake,natural
1998-03-30,"OPEC + some others (Mexico, Norway, Oman) agree on a cut in production ",cut
1998-06-08,Nigeria: sudden death of leader - tensions for reform of the military autocratic regime ,political
1998-05-30,"northern Afghanistan: earthquake  (6.6 Richter Scale), 5 000 deaths",natural
1998-06-24,Another round of OPEC production cuts ,cut
1998-08-11,BP-Amoco merge announced,merge
1998-08-17,financial crisis in Russia,market
1998-08-20,US missile attack against alleged al-Qaeda  camps in Afghanistan and suspected chemical plant in Sudan,missile
1998-10-17,Nigeria: oil pipeline vandalization and subsequent leak resulting in dozens of deaths/injuries,spill
1998-10-30,OPEC meeting: no change in production quotas,maintain
1998-10-31,Iraq announces that it will no longer cooperate with UN weapons inspection,political
1998-11-26,25/11 - 26/11/1998 OPEC meeting: no change in production,maintain
1998-12-01,Exxon announces  deal to buy Mobil - creating world´s largest company Exxon-Mobil,merge
1998-12-01,French Total announces merge with PetroFina,merge
1998-12-06,Venezuela: presidential election won by Chavez,political
1998-12-16,Operation Desert Fox,missile
1999-03-11,OPEC + non-OPEC: preparatory meetings before final decision on reduction in supply (23/03/1999,cut
1999-03-23,OPEC meeting: yet another round of OPEC production cuts (excluding Iraq) + several non-OPEC joined,cut
1999-04-01,BP Amoco deal to acquire Arco,merge
1999-05-29,Nigeria: Olusegun Obasanjo elected president from elections of 3 parties (firsts steps toward democracy),political
1999-06-23,Iran does not get a loan from the World bank ,market
1999-07-05,TotalFina begins hostile bid for former state-owned Elf Aquitaine,merge
1999-08-30,"Saudi Arabia, Venezuela, Mexico agreed on the need to reduce supply until March 2000",cut
1999-09-22,OPEC agreed on maintaining current output levels until March 2000,maintain
1999-11-30,Exxon/Mobil Agree to Largest FTC Divestiture Ever in Order to Settle FTC Antitrust Charges; Settlement Requires Extensive Restructuring and Prevents Merger of Significant Competing U.S. Assets,merge
1999-12-10,UN program oil-for-food in Iraq renewed - Iraq decreases oil production,cut
1999-12-12,Erika oil spill near France,spill
1999-12-14,Venezuela: flash floods causing thousands of deaths and collapse of infrastructure,natural
1999-12-31,Boris Yeltsin resigns  and Vladimir Putin  becomes new president of Russia,political
2000-02-25,"US considers easing iraqi sanctions, washint post says",speculation
2000-03-29,OPEC to boost outputs again,boost
2000-05-18,"World bank approves $231 mln in loans to Iran, first in 7 years",market
2000-06-10,syrian president hafez assad dies,political
2000-06-21,"Geneva OPEC meeting, oil prices, bloomber rountable",boost
2000-07-04,"Saudi arabia prepared to boost output 500,000 bbl / day",boost
2000-07-10,"nigerian oil pipeline explodes, number of deaths unconfirmed",spill
2000-09-08,"
UK farmers and truckers threaten more blockades",strike
2000-09-11,"Opec announces 800,000 bpd increase",boost
2000-09-14,kuwait on alert following threat by irags saddam,threat
2000-09-22,Clinton orders 30 million from reserve,inventory
2000-09-27,OPEC summit,market
2000-10-12,THE WARSHIP EXPLOSION: THE OVERVIEW; BLAST KILLS SAILORS ON U.S. SHIP IN YEMEN,missile
2000-10-30,OPEC set to boost production quotas,boost
2000-11-12,OPEC agrees to keep quotas,maintain
2000-11-25,Earthq hits azerbaijan,natural
2000-12-01,iraq suspends oil exports,cut
2000-12-05,UN extends iraq oil for food program,market
2001-01-03,OPEC Maintain,maintain
2001-01-16,Jessica oil spill,spill
2001-01-17,"OPEC meeting: reduction in production quota effective 01/02/2001, any production cost opposed by the US",cut
2001-02-04,"Phillips Petroleum acquired Tosco, the largest U.S. independent refinery",merge
2001-02-28,US Environmental  Protection Agency announces intention to implement tighter restriction on sulphur in diesel fuels,market
2001-03-04,"in recent days the largest oil discovery in 3 decades was confirmed, Kashagan field,  Caspian Sea",develop
2001-03-06,US: Northeast Home Heating Oil Reserve established,market
2001-03-15,Brazil: Petrobras largest oil platform suffers several explosions,spill
2001-03-17,16/03 - 17/03/2001 OPEC meeting: further production cut effective on 01/04/2001,cut
2001-03-19,Japan: quantitative easing to stimulate the economy after dot com bubble,market
2001-03-19,OPEC Cut,cut
2001-03-22,Brazil: Petrobras platform sinks after the 3 explosions 15/03/2001,spill
2001-03-26,Kazakhstan: oil pipeline opened from Tengiz field to Russian Novorossiysk - first direct link of Kazakhstan to international market,develop
2001-05-17,"US president Bush call for weaker regulations to increase oil, gas and nuclear production",market
2001-06-01,UN rolls over Oil for food program in Iraq for only 1 month instead of usual 6 months,market
2001-06-03,Iraq announces suspension of oil exports,cut
2001-06-05,"OPEC meeting: delay of any production increase, uncertainty about Iraq actions - new meeting scheduled for 03/07/2001",maintain
2001-06-07,Trinidad BP platform,develop
2001-07-02,US announces that it will let  oil companies to drill  on about 1 500 000 acres of Gulf of Mexico,market
2001-07-02,"US agrees to postpone UN Security Council voting on  ""smart sanctions"" package against Iraq due to almost certain veto given by Russia,  UN extends the program ",sanctions
2001-07-02,OPEC meeting: no change in production (24.2 million barrels/day),maintain
2001-07-05,Australia and East Timor agree to share royalties from oil /gas production in the Timor Sea,market
2001-07-10,? 11/07/2001?Iraq announces that it would renew its oil exports as UN rolls over the Oil for food program,market
2001-07-10,Amerada Hess  agrees to acquire Triton Energy for  2.7 billion USD,merge
2001-07-23,Caspian Sea: Iranian warship threaten BP exploration ship near Azerbaijan leading BP to stop exploring in Caspian Sea as countries around it can not agree on it division ,threat
2001-07-25,"OPEC cuts production by 1 million barrels/day, effective 01/09/2001",cut
2001-08-03,US extends Iran Libya Sanctions Act for another 5 years,sanctions
2001-09-07,The US Federal Trade Commission approves Chevron's bid to buy Texaco,merge
2001-09-11,9/11 terrorist attacks,missile
2001-09-13,(but mainly 14/09)civilian aviation traffic again working after 11/09 attack so does energy trading by Houston  energy companies,market
2001-09-17,major US trading markets re-open for the  first time after 11/09,market
2001-09-26,Reliant to Buy Orion Power For $2.9 Billion,merge
2001-09-27,26/09 - 27/09/2001 OPEC meeting: despite falling prices no change in production,maintain
2001-10-02,NATO backs US strikes after the attack ,war
2001-10-04,shut down of Trans-Alaska pipeline due to spill  caused by shooting in to its structure by a drunken man ,spill
2001-10-07,Trans-Alaska pipeline works again,market
2001-10-07,US invasion of Afghanistan begins (air assault followed by ground invasion),war
2001-10-15,(?loading 13/10/2001)first tanker loaded with  oil from new Kazakh-Russia pipeline ,market
2001-10-29,"ExxonMobil announces 4 billion USD plan  for next 5 years to develop offshore oil  and gas fields in Russia, Sakhalin region",develop
2001-11-13,U.S. decides on increase of SPR ,inventory
2001-11-14,"OPEC meeting: reduction in production, effective 01/01/2002",cut
2001-11-18,Phillips and Conoco agreed on a “merger of equals”; ConocoPhillips would become the world’s sixth-largest oil and gas company based on reserves,merge
2001-11-29,UN Security Council agrees on extension of the Iraqi  Oil for Food program for another 6 months,market
2001-12-05,Russia announced willingness to cut production (and comply with OPEC) ,cut
2001-12-28,OPEC meeting: agrees to reduce production (previously announced conditional reduction implemented)  ,cut
2002-01-01,OPEC production cuts come into force,cut
2002-01-29,"Bush labels Iran, Iraq and North Korea as an axis of evil and  regimes sponsoring terror",threat
2002-02-08,Iraq does not want to let UN inspectors in,political
2002-03-15,OPEC meeting: no change in production quota,maintain
2002-03-25,Afghanistan earthquake - 2000 dead,natural
2002-04-11,Coup in Venezuela: in upcoming days new government - lasted only 3 days (14/04/2002 Chavez returns),political
2002-04-14,Venezuela: new government self-deposed as Chavez returns to lead the country,political
2002-02-11,Russia increases production and oil exports,boost
2002-06-26,OPEC meeting: no change in production,maintain
2002-08-20,A group of Iraqis opposed to the regime of Saddam Hussein take over the Iraqi Embassy in Berlin for five hours before releasing their hostages and surrendering,political
2002-09-14,14/09 - 27/09/2002 hurricane Isidore - intensified to hurricane 19/09,natural
2002-09-19,OPEC meeting: no change in production,maintain
2002-09-21,21/09/2003 - 04/10/2003 hurricane Lili,natural
2002-10-03,peak of shut-in production in Gulf of Mexico due to hurricanes Isadore/Lili,natural
2002-10-06,The French oil tanker Limburg is bombed ,missile
2002-11-08,"UN Security Council votes on resolution that if Saddam Hussain fails to meet Iraq obligation on disarmament, serious consequences will follow",threat
2002-11-27,Iraq agrees that the UN resolution about its disarmament is enforced (please se 08/11/2002),peace
2002-11-13,Prestige oil spill,spill
2002-11-13,Iraq agrees to the UN resolution about disarmament including UN inspection,peace
2002-11-18,Iraq: UN weapons inspection arrives to search for weapons of mass destruction,political
2002-11-22,"Nigeria: attack on contestant of Miss World, 100 deaths",war
2002-12-03,General strike in Venezuela begins,political
2002-12-04,extension of Oil for Food program for 6 months,market
2002-12-07,Iraq submits documentation about its weapons to UN,political
2002-12-12,OPEC Cut,cut
2002-12-19,Iraq: UN inspectors point out that the submitted documentation about Iraqi weapons contradicts reality,political
2003-01-13,OPEC Boost,boost
2003-02-05,evidence of illegal activities conducted by Saddam Hussein party presented in front of Security Council of the UN,political
2003-02-09,Iranian president announces discovery and extraction of uranium to produce energy,develop
2003-02-15,Start of weekend of protests against war in Iraq that are attended by millions,political
2003-03-11,OPEC Neutral,maintain
2003-03-17,"British Cabinet Minister Robin Cook, resigns over government plans for the war with Iraq",political
2003-03-17,"US: Bush gives Saddam Hussein and his sons 48 hours to leave Iraq, if not met military invasion to Iraq will follow; Oil for food program suspended",threat
2003-03-19,(Washington time) US led invasion to Iraq after Saddam Hussein and his sons do not act on a 48 hour ultimatum to leave Iraq - airstrikes and the following also ground invasion,war
2003-03-20,start of ground invasion in Iraq by US-led coalition,war
2003-03-21,"US soldiers seized 2 Iraqi offshore oil platforms,  allies the port of Umm Qasr",war
2003-03-24,US forces seize Rumaila and other oil platforms to prevent them from being set on fire,war
2003-03-24,25? The Arab League votes 21-1 in favour of a resolution demanding the immediate and unconditional removal of U.S. and British soldiers from Iraq,political
2003-04-03,Iraq war: command centre of US hit ,war
2003-04-09,Iraq War: Hussein ´s regime falls,peace
2003-04-19,Nigeria: first presidential elections run by civilians since transition from military rule - not very successful,political
2002-04-22,Russia: Yukos and Sibneft announce merge,merge
2003-05-22,"UN: immediate lifting of all international sanctions imposed on Iraq since 1990, except those related to armaments",peace
2003-05-01,US claims victory in Iraq (however the conflict continues) in speech by G. Bush,peace
2003-05-31,US announces that it will have to stay in Iraq longer than initially intended,political
2003-06-11,OPEC Neutral,maintain
2003-06-19,Nigeria: oil pipeline vandalization resulting in leak and death/injuries of many,spill
2003-07-10,Nigeria: further eruption of conflict,political
2003-07-08,08/07 - 17/07/2003 hurricane Claudette,natural
2003-07-15,peak of shut-in production in Gulf of Mexico due to hurricane Claudette,natural
2003-07-22,Iraq: Saddam Hussein sons killed,political
2003-07-27,Tasman Spirit oil spill,spill
2003-07-31,OPEC Neutral,maintain
2003-08-10,heat wave in Europe causing several deaths,natural
2003-08-11,NATO takes over command of the peacekeeping force in Afghanistan,political
2003-08-19,bomb attack on UN headquarters in Iraq kills the agency's top envoy Sergio Vieira de Mello and 21 other employees,missile
2003-09-12,The United Nations lifts sanctions against Libya after that country agreed to accept responsibility and recompense the families of victims in the 1988 bombing of Pan Am Flight 103,sanctions
2003-09-24,OPEC production cut (24/09),cut
2003-10-03,Yukos and Sibneft merge completed,merge
2003-10-18,"protests in Bolivia - ""Bolivian gas war""",strike
2003-12-04,OPEC Neutral,maintain
2003-12-13,or 14/12/2003 Saddam Hussein captured: operation Red Dawn (announcement 14.12.2003),war
2003-12-14,G. W. Bush announces that Hussein was captured,political
2003-12-19,Libya announces intention to dismantle its weapons of mass destruction,peace
2003-12-26,Iran: Bam earthquake,natural
2004-02-04,discovery that Iran is receiving means and help (by a top scientist) from Pakistan to develop nuclear technology,political
2004-02-10,OPEC Cut,cut
2004-02-26,The United States lifts 5 types of sanction on Libya,sanctions
2004-02-24,Nigeria: further eruption of conflicts,political
2004-02-15,countries around Iraq seriously asked for the drawing of the allies occupation forces,peace
2004-02-20,20/02/2004 - 07/05/2004: parliamentary elections in Iran: conservatives won over reformist,political
2004-03-02,Iraq: Ashoura Massacre conducted by Al-Qaeda,war
2004-03-31,Wester media broadcast pictures of mobs  hitting and dragging bodies of 4 American employees of a private military company,war
2005-03-31,OPEC Neutral,maintain
2004-04-05,OPEC cuts output (2004),cut
2004-04-30,U.S. media release graphic photos of American soldiers abusing and sexually humiliating Iraqi prisoners at Abu Ghraib prison,political
2004-05-02,Yelwa massacre of more than 630 nomad Muslims by Christians in Nigeria,war
2004-05-28,"The Iraqi Governing Council chooses Ayad Allawi, a long-time anti-Saddam Hussein exile, to become Prime Minister of Iraq's interim government",political
2004-05-29,The Al-Khobar massacres in Saudi Arabia kill 22 on oil installations,war
2004-06-03,OPEC agrees to raise output (2004),boost
2004-06-08,UN agrees on conditions of transferring power back to Iraq 30/06/2004,peace
2004-06-28,"Iraq: Sovereign power is handed to the interim government of Iraq by the Coalition Provisional Authority 2 days earlier than planned by UN, ending the U.S.-led rule of that nation",peace
2004-08-12,peak shut down in Gulf of Mexico due to hurricane Bonnie,natural
2004-09-02,02/09 - 25/09/2004 hurricane Ivan; 12/09 becomes hurricane of cat. 5,natural
2004-09-13,(?14) hurricane Ivan enters the region of Gulf of Mexico,natural
2004-09-15,OPEC Boost,boost
2004-09-16,biggest shut-in production due to hurricane Ivan,natural
2004-09-20,Bush ends national emergency towards Libya,peace
2004-09-23,Hurricane Ivan forces the US to provide loans in terms of oil from the SPR ,inventory
2004-10-06,USA announces that there is no evidence of weapons of mass destruction in Iraq,political
2004-10-29,Osama bin Laden threats the USA in a video prior the presidential elections and reminds them of 9/11,threat
2004-11-03,USA: Bush re-elected president ,political
2004-11-05,Russia ratifies ty Kyoto Protocol,political
2004-11-07,"War in Iraq: The interim government of Iraq calls for a 60-day ""state of emergency"" as U.S. forces storm the insurgent stronghold of Fallujah",war
2004-11-18,"Russia officially ratifies the Kyoto Protocol by sending it to UN, announcement that it will come in to force 16/02/2005",political
2004-12-10,OPEC Cut,cut
2005-01-09,Palestine: Elections are held to replace Yasser Arafat as head of the Palestine Liberation Organization. He is succeeded by Rawhi Fattouh,political
2005-01-31,OPEC Neutral,maintain
2005-02-08,Israel and Palestinians agree to ceasefire,peace
2005-02-16,Kyoto protocol (environmental protection) comes into effect,market
2005-02-24,Palestine: new government,political
2005-03-16,OPEC Boost,boost
2005-03-23,major explosion at the Texas City Refinery,spill
2005-06-15,OPEC Boost,boost
2005-06-29,US Congress allows to increase SPR/ signed 08/08,inventory
2005-07-04,04/07 - 18/07 hurricane Denis,natural
2005-07-07,terrorist attacks in London,missile
2005-07-11,peak shut down of production due to hurricanes Cindy/Dennis,natural
2005-07-11,11/07 - 21/07/2005 hurricane Emily,natural
2005-07-19,peak shut down of production due to hurricane Emily,natural
2005-07-21,"Four terrorist bombers target London's public transportation system, exactly two weeks after the July 7 bombings. All four bombs fail to detonate leading to the capture of all the bombers.",missile
2005-08-08,US: resolution allowing the increase of SPR reserves to 1 billion signed into law (approved by Congress 29/06),inventory
2005-08-23,Hurricane Katrina (23/08/2005 - 31/08/2005) - 29/08 US Gulf Coast,natural
2005-08-29,Hurricane Katrina turns to Mexico Bay where US crude oil facilities are located,natural
